True_Label,Predicted_Label,Probabilities
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.3977395  0.49885696 0.10340354]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.41067    0.49336487 0.09596514]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.4008092  0.49726555 0.10192526]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40373003 0.498018   0.09825201]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
0,1,[0.40577772 0.49465215 0.09957017]
2,1,[0.40577772 0.49465215 0.09957017]
1,1,[0.40577772 0.49465215 0.09957017]
